0,0,6,7,8,9,10,11,12,13,14,15,16
1.3838965267367376e-87,0.01,1.6436432594473313e-84,5.192293945275868e-85,5.384811388081871e-86,1.3056645593384807e-85,2.3816521689402147e-85,1.659685244038385e-85,2.3252974591301338e-85,3.641068415761992e-85,1.2846546336079302e-84,1.1684548061625956e-84,2.345839440157898e-84
0.007611851940887937,0.41000000000000003,0.21262638974814455,0.07927190707504429,0.019774648185834298,0.030566170030898513,0.045797558113720445,0.03637416369017064,0.04316774036990254,0.05897213873816201,0.17644750811888904,0.15744463364812308,0.2923084214427472
0.08465798862252998,0.81,0.8913474351644256,0.7112165613461789,0.5235772659389345,0.5712589176055797,0.6426061838135322,0.6137015900932676,0.5909735400663056,0.6158684656490861,0.8165222827142099,0.7428621966452456,0.8510212374894405
0.19149519501466308,1.2100000000000002,1.1700600258887954,1.1836811874706603,1.0998859720999332,1.1286536272775238,1.1570867399976312,1.141697664983452,1.1248029462849114,1.1325448544005405,1.153495673625283,1.1422618103221396,1.1494138694477212
0.28873787053180044,1.61,1.4696936134722032,1.5184900507661416,1.5042198314480721,1.518190303852772,1.526435556580888,1.520083228804577,1.5146156662111607,1.516426257118414,1.518258110046031,1.5173605946217887,1.517791122206512
0.3697142475578392,2.01,1.7869971213592846,1.830241752848271,1.8374781811532612,1.8456778829517426,1.8488806060178025,1.846847254407698,1.8454479460048785,1.8459324627578195,1.8462995945281526,1.846355504253447,1.8464255573397483
0.37,2.0115619079990683,1.7881578440134502,1.8313709846996482,1.838646518881045,1.8468336691753042,1.8500274180528558,1.848004539183263,1.8466131516660629,1.8470957191018451,1.8474614238203968,1.8475178993415082,1.8475876307032535
0.375,2.0390908956465323,1.8084622380113566,1.851122843090748,1.8590529564712643,1.8670276190341675,1.8700716862707967,1.868227096385272,1.8669689813623844,1.8674192765549578,1.8677615902056561,1.867826841455792,1.8678913516984912
0.38,2.067003945618107,1.8287438293344456,1.8708505824476669,1.8793815007988688,1.8871567939100031,1.8900645625206838,1.8883890863754358,1.887254615266572,1.8876759033504749,1.8879975262641442,1.8880696681197302,1.8881296626236028
0.385,2.0953116523234563,1.8489846398638676,1.8905382635282666,1.8996195749205902,1.907208071844842,1.9099921873385952,1.9084769679637448,1.9074571465571606,1.9078524053064383,1.9081556651519742,1.9082331278139917,1.9082892237332723
0.39,2.1240249162360683,1.8691667091363386,1.910169671375959,1.9197541800894886,1.92716791938774,1.9298403058149995,1.928476821326918,1.9275632686940551,1.927935210224867,1.9282221157115547,1.928303599794499,1.9283563371231185
0.395,2.1531549584536824,1.8892721296763935,1.9297283691724465,1.939771947751617,1.9470224440671653,1.9495943205294848,1.9483743965459288,1.9475593212660127,1.9479104127466154,1.9481827002838468,1.9482671370449516,1.9483169880925977
0.4,2.182713335874583,1.9092830804043077,1.9491977504658247,1.959659190899162,1.9667574460863446,1.9692393441189504,1.9681551619634425,1.9674313361905111,1.967763819527653,1.9680229935702431,1.9681095099323558,1.9681568874874031
0.405,2.2127119570339158,1.9291818580391218,1.968561089555897,1.9794019544927162,1.9863584689652138,1.9887602510559481,1.987804352024025,1.987165083921727,1.9874809943990877,1.9877283621692727,1.9878162501635652,1.987861514568349
0.41,2.243163098646496,1.9489509064322619,1.9878015898345565,1.9989860646783317,2.005810848867194,2.008141728247118,2.0073070142705722,2.0067461193181035,2.0070473031687324,2.007284004405058,2.007372694646087,2.007416159966709
0.415,2.2740794229051913,1.9685728437827195,2.0069024298972145,2.018397176540817,2.025099762366023,2.0273683240985036,2.0266480551863952,2.0261598268250305,2.0264479577264978,2.026674990065172,2.0267640288688327,2.0268059683057262
0.42,2.305473995586771,1.9880304877006798,2.0258468072623392,2.037620820154561,2.0442102724282627,2.0464244957352205,2.0458122845943594,2.0453914646412845,2.0456680591295124,2.0458862996761784,2.0459753294387855,2.0460159800949573
0.425,2.3373603050202454,2.0073068781016423,2.0446179795586916,2.0566424447152873,2.0631273724094124,2.0652946541048083,2.064784458350261,2.0644262075576876,2.0646926393634177,2.0649028629637227,2.064991605435644,2.065031172536071
0.43,2.3697522819761123,2.026385297927735,2.0631993030637643,2.075447460560772,2.0818360278857955,2.0839632067363345,2.0835493190968846,2.083249188182594,2.083506701502751,2.0837095961698386,2.0837978382779236,2.0838364989151685
0.435,2.4026643205386358,2.0452492917068095,2.0815742685016114,2.0940212789147936,2.100321216169949,2.102414597969518,2.102091634876738,2.1018455362994994,2.1020952580241428,2.1022914379315636,2.102379019829126,2.1024169262959553
